dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080039405
Min2DVol: 29.15709599999999 [m2]
Stack 0 with items: ['0090016200_28022023029776', '0090016200_28022023028021', '0090016200_28022023028021']
Stack 1 with items: ['0090016200_28022023025478', '0090016200_28022023016189', '0090016200_28022023025478']
Stack 2 with items: ['0090016200_28022023016189', '0090016200_28022023016189']
Stack 3 with items: ['0090016200_28022023016051', '0090016200_28022023001596']
Stack 4 with items: ['0090016200_28022023006629', '0090016200_28022023023790']
Stack 5 with items: ['0090016200_28022023022876', '0090016200_28022023022876']
Stack 6 with items: ['0090016200_28022023017927', '0090016200_28022023017927']
Stack 7 with items: ['0090016200_28022023018498', '0090016200_28022023018498']
Stack 8 with items: ['0090016200_28022023017927', '0090016200_28022023017927']
Stack 9 with items: ['0090016200_28022023013080', '0090016200_28022023017927']
Stack 10 with items: ['0090016200_28022023017927', '0090016200_28022023017927']
Stack 11 with items: ['0090016200_28022023017927', '0090016200_28022023017927']
Stack 12 with items: ['0090016200_28022023017927', '0090016200_28022023017927']
Heuristic packed all stacks
