dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079050911
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 1 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 2 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 3 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 4 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 5 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 6 with items: ['0090017100_27022023010490', '0090017100_27022023005207']
Stack 7 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 8 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 9 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 10 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 11 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 12 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 13 with items: ['0090017100_27022023005207', '0090017100_27022023005207']
Stack 14 with items: ['0090017100_27022023005207', '0090017100_27022023002486']
Stack 15 with items: ['0090017100_27022023002486', '0090017100_27022023002486']
Stack 16 with items: ['0090017100_27022023002486', '0090017100_27022023002486']
Stack 17 with items: ['0090017100_27022023002486', '0090017100_27022023002486']
Stack 18 with items: ['0090017100_27022023002486', '0090017100_27022023002486']
Stack 19 with items: ['0090017100_27022023002486', '0090017100_27022023002486']
Heuristic packed all stacks
