dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108209701
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090016200_28022023026611', '0090016200_28022023016000', '0090016200_28022023016000', '0090016200_28022023016000']
Stack 1 with items: ['0090016200_28022023004245', '0090016200_28022023023287', '0090016200_28022023023287', '0090016200_28022023023287']
Stack 2 with items: ['0090016200_28022023029449', '0090016200_28022023029449', '0090016200_28022023029449']
Stack 3 with items: ['0090016200_28022023029449', '0090016200_28022023029449', '0090016200_28022023029449']
Stack 4 with items: ['0090016200_28022023029449', '0090016200_28022023029449', '0090016200_28022023029449']
Stack 5 with items: ['0090016200_28022023029449', '0090016200_28022023029449', '0090016200_28022023029449']
Stack 6 with items: ['0090016200_28022023029449', '0090016200_28022023028184', '0090016200_28022023028184']
Stack 7 with items: ['0090016200_28022023028184', '0090016200_28022023028184', '0090016200_28022023028184']
Stack 8 with items: ['0090016200_28022023028184', '0090016200_28022023028122', '0090016200_28022023028122']
Stack 9 with items: ['0090016200_28022023028122', '0090016200_28022023023428', '0090016200_28022023023428']
Stack 10 with items: ['0090016200_28022023023428', '0090016200_28022023023428', '0090016200_28022023023428']
Stack 11 with items: ['0090016200_28022023023428', '0090016200_28022023023428', '0090016200_28022023023428']
Stack 12 with items: ['0090016200_28022023014595', '0090016200_28022023014595', '0090016200_28022023014595']
Stack 13 with items: ['0090016200_28022023014595', '0090016200_28022023014595', '0090016200_28022023014595']
Stack 14 with items: ['0090016200_28022023014595', '0090016200_28022023014595', '0090016200_28022023014595']
Stack 15 with items: ['0090016200_28022023014595', '0090016200_28022023014595', '0090016200_28022023014595']
Heuristic packed all stacks
