dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P222709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023012905', '0090018000_14062023004061']
Stack 1 with items: ['0090018000_14062023004061', '0090018000_14062023004061']
Stack 2 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 3 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 4 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 5 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 6 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 7 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 8 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 9 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 10 with items: ['0090018000_14062023002830', '0090018000_14062023002830']
Stack 11 with items: ['0090018000_14062023002830', '0090018000_14062023002148']
Stack 12 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 13 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 14 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 15 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 16 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 17 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 18 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Stack 19 with items: ['0090018000_14062023002148', '0090018000_14062023002148']
Heuristic packed all stacks
