dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P244111707
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_03072022003050', '0090016100_03072022003050']
Stack 1 with items: ['0090016100_03072022003050', '0090016100_03072022003050']
Stack 2 with items: ['0090016100_03072022003050', '0090016100_03072022003050']
Stack 3 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 4 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 5 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 6 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 7 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 8 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 9 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 10 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 11 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 12 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 13 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 14 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 15 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 16 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 17 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 18 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 19 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 20 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Stack 21 with items: ['0090016100_03072022000289', '0090016100_03072022000289']
Heuristic packed all stacks
