dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093218301
Min2DVol: 30.144480000000005 [m2]
Stack 0 with items: ['0090019100_28022023021135', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 1 with items: ['0090019100_28022023021135', '0090019100_28022023021135', '0090019100_28022023021135']
Stack 2 with items: ['0090019100_28022023021135', '0090019100_28022023018433', '0090019100_28022023021135']
Stack 3 with items: ['0090019100_28022023018433', '0090019100_28022023018433', '0090019100_28022023018433']
Stack 4 with items: ['0090019100_28022023018433', '0090019100_28022023018433', '0090019100_28022023018433']
Stack 5 with items: ['0090019100_28022023018433', '0090019100_28022023017659', '0090019100_28022023017659']
Stack 6 with items: ['0090019100_28022023017659', '0090019100_28022023017659', '0090019100_28022023017659']
Stack 7 with items: ['0090019100_28022023017659', '0090019100_28022023017659', '0090019100_28022023017659']
Stack 8 with items: ['0090019100_28022023014403', '0090019100_28022023014403', '0090019100_28022023014403']
Stack 9 with items: ['0090019100_28022023014403', '0090019100_28022023014403', '0090019100_28022023014403']
Stack 10 with items: ['0090019100_28022023014403', '0090019100_28022023012688', '0090019100_28022023014403']
Stack 11 with items: ['0090019100_28022023009923', '0090019100_28022023002196', '0090019100_28022023002196']
Stack 12 with items: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
Stack 13 with items: ['0090019100_28022023002196', '0090019100_28022023002196', '0090019100_28022023002196']
Stack 14 with items: ['0090019100_28022023002196', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 15 with items: ['0090019100_28022023001643', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 16 with items: ['0090019100_28022023001643', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 17 with items: ['0090019100_28022023010722', '0090019100_28022023010722', '0090019100_28022023010722']
Stack 18 with items: ['0090019100_28022023010722', '0090019100_28022023010722', '0090019100_28022023010722']
Stack 19 with items: ['0090019100_28022023010722', '0090019100_28022023001968', '0090019100_28022023010722']
Stack 20 with items: ['0090019100_28022023001968', '0090019100_28022023001968', '0090019100_28022023001968']
Stack 21 with items: ['0090019100_28022023001968', '0090019100_28022023001968', '0090019100_28022023001968']
Stack 22 with items: ['0090019100_28022023005561', '0090019100_28022023005561', '0090019100_28022023005561']
Stack 23 with items: ['0090019100_28022023014347', '0090019100_28022023014347']
Stack 24 with items: ['0090019100_28022023018060', '0090019100_28022023014347', '0090019100_28022023018060']
Heuristic packed all stacks
