dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186442801
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 1 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 2 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 3 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 4 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 5 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 6 with items: ['0090016800_14062023008949', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 7 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 8 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 9 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 10 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 11 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 12 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 13 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 14 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 15 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 16 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 17 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 18 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 19 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 20 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 21 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 22 with items: ['0090016800_14062023038767', '0090016800_14062023038767', '0090016800_14062023038767']
Stack 23 with items: ['0090016800_14062023038767', '0090016800_14062023038767', '0090016800_14062023038767']
Stack 24 with items: ['0090016800_14062023037361', '0090016800_14062023037361']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
