dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035656', '0090017100_27022023035656', '0090017100_27022023035656']
Stack 1 with items: ['0090017100_27022023035254', '0090017100_27022023035254', '0090017100_27022023035254']
Stack 2 with items: ['0090017100_27022023035254', '0090017100_27022023035254', '0090017100_27022023035254']
Stack 3 with items: ['0090017100_27022023035254', '0090017100_27022023035254', '0090017100_27022023035254']
Stack 4 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 5 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 6 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 7 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 8 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 9 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 10 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 11 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 12 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 13 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 14 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 15 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 16 with items: ['0090017100_27022023028585', '0090017100_27022023028585', '0090017100_27022023028585']
Stack 17 with items: ['0090017100_27022023028585', '0090017100_27022023023503', '0090017100_27022023028585']
Stack 18 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 19 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 20 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 21 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 22 with items: ['0090017100_27022023016405', '0090017100_27022023008313', '0090017100_27022023004051']
Stack 23 with items: ['0090017100_27022023004051', '0090017100_27022023004051', '0090017100_27022023004051']
Stack 24 with items: ['0090017100_27022023004051', '0090017100_27022023004051', '0090017100_27022023004051']
Stack 25 with items: ['0090017100_27022023004051', '0090017100_27022023002490', '0090017100_27022023004051']
Heuristic packed all stacks
