dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P097880305
Min2DVol: 21.97845 [m2]
Stack 0 with items: ['0090012500_27022023002142', '0090012500_27022023001026']
Stack 1 with items: ['0090012500_27022023001205']
Stack 2 with items: ['0090012500_27022023000391', '0090012500_27022023000987']
Stack 3 with items: ['0090012500_27022023000987', '0090012500_27022023000987']
Stack 4 with items: ['0090012500_27022023000987', '0090012500_27022023000987']
Stack 5 with items: ['0090012500_27022023000987', '0090012500_27022023000987']
Stack 6 with items: ['0090012500_27022023000987', '0090012500_27022023000987']
Stack 7 with items: ['0090012500_27022023000987', '0090012500_27022023000987']
Stack 8 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 9 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 10 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 11 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stack 12 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stack 13 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stack 14 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stack 15 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stack 16 with items: ['0090012500_27022023000371', '0090012500_27022023000371']
Stacks not packed:
Stack 0 missing: ['0090012500_27022023002142', '0090012500_27022023001026']
Stack 2 missing: ['0090012500_27022023000391', '0090012500_27022023000987']
