dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083400901
Min2DVol: 27.643036000000002 [m2]
Stack 0 with items: ['0090016800_27022023031511', '0090016800_27022023031511']
Stack 1 with items: ['0090016800_27022023031511', '0090016800_27022023031511']
Stack 2 with items: ['0090016800_27022023031511', '0090016800_27022023031511']
Stack 3 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 4 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 5 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 6 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 7 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 8 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 9 with items: ['0090016800_27022023014273', '0090016800_27022023014273']
Stack 10 with items: ['0090016800_27022023014273', '0090016800_27022023010943']
Stack 11 with items: ['0090016800_27022023010943', '0090016800_27022023010943']
Stack 12 with items: ['0090016800_27022023010943', '0090016800_27022023010943']
Stack 13 with items: ['0090016800_27022023010943', '0090016800_27022023010943']
Stack 14 with items: ['0090016800_27022023019385', '0090016800_27022023019385']
Stack 15 with items: ['0090016800_27022023019385', '0090016800_27022023019385']
Stack 16 with items: ['0090016800_27022023021672', '0090016800_27022023021672']
Stack 17 with items: ['0090016800_27022023021672', '0090016800_27022023021672']
Heuristic packed all stacks
