dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P195575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001590', '0090016500_08062023001590', '0090016500_08062023001590']
Stack 1 with items: ['0090016500_08062023001590', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 2 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 3 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 4 with items: ['0090016500_08062023001494', '0090016500_08062023001494', '0090016500_08062023001494']
Stack 5 with items: ['0090016500_08062023001494', '0090016500_08062023001479', '0090016500_08062023001479']
Stack 6 with items: ['0090016500_08062023001479', '0090016500_08062023001479', '0090016500_08062023001479']
Stack 7 with items: ['0090016500_08062023001479', '0090016500_08062023001479', '0090016500_08062023001479']
Stack 8 with items: ['0090016500_08062023001121', '0090016500_08062023000962', '0090016500_08062023000962']
Stack 9 with items: ['0090016500_08062023000962', '0090016500_08062023000962', '0090016500_08062023000962']
Stack 10 with items: ['0090016500_08062023000962', '0090016500_08062023000962', '0090016500_08062023000962']
Stack 11 with items: ['0090016500_08062023000962', '0090016500_08062023000807', '0090016500_08062023000432']
Stack 12 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 13 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 14 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 15 with items: ['0090016500_08062023000432', '0090016500_08062023000064', '0090016500_08062023000432']
Heuristic packed all stacks
