dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118544103
Min2DVol: 24.8 [m2]
Stack 0 with items: ['0091017200_27022023013780', '0091017200_27022023037179', '0091017200_27022023052752']
Stack 1 with items: ['0091017200_27022023043863', '0091017200_27022023006228', '0091017200_27022023005025']
Stack 2 with items: ['0091017200_27022023058145', '0091017200_27022023058145', '0091017200_27022023058145']
Stack 3 with items: ['0091017200_27022023058145', '0091017200_27022023058145', '0091017200_27022023058145']
Stack 4 with items: ['0091017200_27022023058145', '0091017200_27022023041510', '0091017200_27022023041510']
Stack 5 with items: ['0091017200_27022023025898', '0091017200_27022023024577', '0091017200_27022023015317']
Stack 6 with items: ['0091017200_27022023015317', '0091017200_27022023015317', '0091017200_27022023015317']
Stack 7 with items: ['0091017200_27022023015317', '0091017200_27022023015317', '0091017200_27022023015317']
Stack 8 with items: ['0091017200_27022023015317', '0091017200_27022023015317', '0091017200_27022023015317']
Stack 9 with items: ['0091017200_27022023015317', '0091017200_27022023015317', '0091017200_27022023015317']
Stack 10 with items: ['0091017200_27022023015317', '0091017200_27022023011280', '0091017200_27022023015317']
Stack 11 with items: ['0091017200_27022023011445', '0091017200_27022023011280', '0091017200_27022023011280']
Stack 12 with items: ['0091017200_27022023045987', '0091017200_27022023046471', '0091017200_27022023062642']
Heuristic packed all stacks
