dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 1 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 2 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 3 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 4 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 5 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 6 with items: ['0090038300_28022023026494', '0090038300_28022023026494', '0090038300_28022023026494']
Stack 7 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 8 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 9 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 10 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 11 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 12 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 13 with items: ['0090038300_28022023023595', '0090038300_28022023021019', '0090038300_28022023023595']
Stack 14 with items: ['0090038300_28022023021019', '0090038300_28022023021019', '0090038300_28022023021019']
Stack 15 with items: ['0090038300_28022023021019', '0090038300_28022023018895', '0090038300_28022023021019']
Stack 16 with items: ['0090038300_28022023018895', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 17 with items: ['0090038300_28022023010569', '0090038300_28022023010372', '0090038300_28022023010569']
Stack 18 with items: ['0090038300_28022023010372', '0090038300_28022023002707', '0090038300_28022023010372']
Stack 19 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 20 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 21 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 22 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 23 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Heuristic packed all stacks
