dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 1 with items: ['0090017000_27022023023036', '0090017000_27022023023036']
Stack 2 with items: ['0090017000_27022023023036', '0090017000_27022023022181']
Stack 3 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 4 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 5 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 6 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 7 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 8 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 9 with items: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 10 with items: ['0090017000_27022023022181', '0090017000_27022023008718']
Stack 11 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 12 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 13 with items: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 14 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 15 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 16 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 17 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 18 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 19 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 20 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 21 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 22 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 23 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 24 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 25 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 26 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 27 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 28 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 29 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 30 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 31 with items: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 32 with items: ['0090017000_27022023002981', '0090017000_27022023002981']
Stack 33 with items: ['0090017000_27022023002981', '0090017000_27022023002981']
Stack 34 with items: ['0090017000_27022023002981', '0090017000_27022023002981']
Stack 35 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 36 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 37 with items: ['0090017000_27022023002780', '0090017000_27022023002780']
Stacks not packed:
Stack 2 missing: ['0090017000_27022023023036', '0090017000_27022023022181']
Stack 3 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 4 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 5 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 6 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 7 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 8 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 9 missing: ['0090017000_27022023022181', '0090017000_27022023022181']
Stack 10 missing: ['0090017000_27022023022181', '0090017000_27022023008718']
Stack 11 missing: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 12 missing: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 13 missing: ['0090017000_27022023008718', '0090017000_27022023008718']
Stack 28 missing: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 29 missing: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 30 missing: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 31 missing: ['0090017000_27022023007281', '0090017000_27022023007281']
Stack 35 missing: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 36 missing: ['0090017000_27022023002780', '0090017000_27022023002780']
Stack 37 missing: ['0090017000_27022023002780', '0090017000_27022023002780']
