dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314512501
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0091017300_26102022011943', '0091017300_26102022011943']
Stack 1 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 2 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 3 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 4 with items: ['0091017300_26102022010506', '0091017300_26102022010506']
Stack 5 with items: ['0091017300_26102022008994', '0091017300_26102022008374']
Stack 6 with items: ['0091017300_26102022008374', '0091017300_26102022005224']
Stack 7 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 8 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 9 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 10 with items: ['0091017300_26102022005224', '0091017300_26102022005224']
Stack 11 with items: ['0091017300_26102022001665', '0091017300_26102022001665']
Stack 12 with items: ['0091017300_26102022001665', '0091017300_26102022001665']
Stack 13 with items: ['0091017300_26102022001665', '0091017300_26102022000494']
Stack 14 with items: ['0091017300_26102022000494', '0091017300_26102022000494']
Stack 15 with items: ['0091017300_26102022000494', '0091017300_26102022000494']
Stack 16 with items: ['0091017300_26102022007729', '0091017300_26102022007729']
Stack 17 with items: ['0091017300_26102022007729', '0091017300_26102022007729']
Heuristic packed all stacks
