dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P333521503
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0091017200_26102022010246', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 1 with items: ['0091017200_26102022010143', '0091017200_26102022010143', '0091017200_26102022010143']
Stack 2 with items: ['0091017200_26102022010246', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 3 with items: ['0091017200_26102022010143', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 4 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 5 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 6 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 7 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 8 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 9 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 10 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 11 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 12 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Heuristic packed all stacks
