dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198055511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 1 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 2 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 3 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023022178']
Stack 4 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 5 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 6 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 7 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 8 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 9 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 10 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 11 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 12 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 13 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Stack 14 with items: ['0090017100_08062023019166', '0090017100_08062023019166', '0090017100_08062023019166']
Heuristic packed all stacks
