dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P328633601
Min2DVol: 30.57659999999999 [m2]
Stack 0 with items: ['0091017500_26102022000720', '0091017500_26102022000720']
Stack 1 with items: ['0091017500_26102022000720', '0091017500_26102022000720']
Stack 2 with items: ['0091017500_26102022000018', '0091017500_26102022000720']
Stack 3 with items: ['0091017500_26102022000018', '0091017500_26102022000018']
Stack 4 with items: ['0091017500_26102022000018', '0091017500_26102022000018']
Stack 5 with items: ['0091017500_26102022000018']
Stack 6 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 7 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 8 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 9 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 10 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 11 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 12 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 13 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 14 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 15 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 16 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 17 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 18 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 19 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 20 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 21 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 22 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 23 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 24 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Stack 25 with items: ['0091017500_26102022000546', '0091017500_26102022000546']
Heuristic packed all stacks
