dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_27022023013712', '0091017200_27022023013712', '0091017200_27022023013712']
Stack 1 with items: ['0091017200_27022023013712', '0091017200_27022023013712', '0091017200_27022023013712']
Stack 2 with items: ['0091017200_27022023013712', '0091017200_27022023013712', '0091017200_27022023013712']
Stack 3 with items: ['0091017200_27022023013712', '0091017200_27022023013712', '0091017200_27022023013712']
Stack 4 with items: ['0091017200_27022023013712', '0091017200_27022023013712', '0091017200_27022023013712']
Stack 5 with items: ['0091017200_27022023007732', '0091017200_27022023007732', '0091017200_27022023007732']
Stack 6 with items: ['0091017200_27022023007732', '0091017200_27022023007732', '0091017200_27022023007732']
Stack 7 with items: ['0091017200_27022023007732', '0091017200_27022023007732', '0091017200_27022023007732']
Stack 8 with items: ['0091017200_27022023007732', '0091017200_27022023007732', '0091017200_27022023007732']
Stack 9 with items: ['0091017200_27022023002232', '0091017200_27022023002232', '0091017200_27022023002232']
Stack 10 with items: ['0091017200_27022023002232', '0091017200_27022023002232', '0091017200_27022023002232']
Stack 11 with items: ['0091017200_27022023002232', '0091017200_27022023002232', '0091017200_27022023002232']
Heuristic packed all stacks
