dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018338', '0090017100_28022023010473']
Stack 1 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 2 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 3 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 4 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 5 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 6 with items: ['0090017100_28022023006481', '0090017100_28022023006481']
Stack 7 with items: ['0090017100_28022023006481', '0090017100_28022023002366']
Stack 8 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Stack 9 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Stack 10 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Stack 11 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Stack 12 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Stack 13 with items: ['0090017100_28022023002366', '0090017100_28022023002366']
Heuristic packed all stacks
