dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385109
Min2DVol: 32.205150000000025 [m2]
Stack 0 with items: ['0090038300_27022023003651', '0090038300_27022023004019']
Stack 1 with items: ['0090038300_27022023021248', '0090038300_27022023021080']
Stack 2 with items: ['0090038300_27022023017587', '0090038300_27022023030460']
Stack 3 with items: ['0090038300_27022023027711', '0090038300_27022023015356']
Stack 4 with items: ['0090038300_27022023003651', '0090038300_27022023021522']
Stack 5 with items: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
Stack 6 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 7 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 8 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 9 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 10 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 11 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 12 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 13 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 14 with items: ['0090038300_27022023021097', '0090038300_27022023020271', '0090038300_27022023020271']
Stack 15 with items: ['0090038300_27022023020271', '0090038300_27022023020271', '0090038300_27022023020271']
Stack 16 with items: ['0090038300_27022023020271', '0090038300_27022023012014', '0090038300_27022023020271']
Stack 17 with items: ['0090038300_27022023012014', '0090038300_27022023011522', '0090038300_27022023012014']
Stack 18 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 19 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 20 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 21 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 22 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 23 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 24 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 25 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 26 with items: ['0090038300_27022023011522', '0090038300_27022023011522', '0090038300_27022023011522']
Stack 27 with items: ['0090038300_27022023010090', '0090038300_27022023010090', '0090038300_27022023010090']
Stack 28 with items: ['0090038300_27022023010090', '0090038300_27022023010090', '0090038300_27022023010090']
Stack 29 with items: ['0090038300_27022023010090', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 30 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 31 with items: ['0090038300_27022023032297', '0090038300_27022023013971', '0090038300_27022023013971']
Stack 32 with items: ['0090038300_27022023023407', '0090038300_27022023014370', '0090038300_27022023014370']
Stack 33 with items: ['0090038300_27022023023407', '0090038300_27022023023473', '0090038300_27022023034777']
Stack 34 with items: ['0090038300_27022023023753', '0090038300_27022023023407', '0090038300_27022023023753']
Stack 35 with items: ['0090038300_27022023007866', '0090038300_27022023032297', '0090038300_27022023032297']
Stack 36 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023032297']
Stack 37 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023023407']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
Stack 6 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 7 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 8 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 9 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 10 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 11 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 12 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 13 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 14 missing: ['0090038300_27022023021097', '0090038300_27022023020271', '0090038300_27022023020271']
Stack 15 missing: ['0090038300_27022023020271', '0090038300_27022023020271', '0090038300_27022023020271']
Stack 16 missing: ['0090038300_27022023020271', '0090038300_27022023012014', '0090038300_27022023020271']
Stack 17 missing: ['0090038300_27022023012014', '0090038300_27022023011522', '0090038300_27022023012014']
Stack 27 missing: ['0090038300_27022023010090', '0090038300_27022023010090', '0090038300_27022023010090']
Stack 28 missing: ['0090038300_27022023010090', '0090038300_27022023010090', '0090038300_27022023010090']
Stack 29 missing: ['0090038300_27022023010090', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 30 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
