dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 1 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 2 with items: ['0090017100_14062023004906', '0090017100_14062023003536']
Stack 3 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 4 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 5 with items: ['0090017100_14062023003536', '0090017100_14062023000204']
Stack 6 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 7 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 8 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 9 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 10 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 11 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 12 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 13 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Heuristic packed all stacks
