dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P199515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 1 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 2 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 3 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 4 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 5 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 6 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 7 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 8 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 9 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 10 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 11 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 12 with items: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
Stack 13 with items: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
Stack 14 with items: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
Stack 15 with items: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
Stack 16 with items: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000731', '0090016500_08062023000731', '0090016500_08062023000731']
