dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P329222501
Min2DVol: 26.74985699999999 [m2]
Stack 0 with items: ['0090019100_26102022000883']
Stack 1 with items: ['0090019100_26102022011306', '0090019100_26102022011306', '0090019100_26102022011306']
Stack 2 with items: ['0090019100_26102022011306', '0090019100_26102022011306', '0090019100_26102022011306']
Stack 3 with items: ['0090019100_26102022011306', '0090019100_26102022011306', '0090019100_26102022011306']
Stack 4 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 5 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 6 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 7 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 8 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 9 with items: ['0090019100_26102022006526', '0090019100_26102022006526', '0090019100_26102022006526']
Stack 10 with items: ['0090019100_26102022006526', '0090019100_26102022003624', '0090019100_26102022003624']
Stack 11 with items: ['0090019100_26102022003624', '0090019100_26102022003624', '0090019100_26102022003624']
Stack 12 with items: ['0090019100_26102022003624', '0090019100_26102022003624', '0090019100_26102022003624']
Stack 13 with items: ['0090019100_26102022003624', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 14 with items: ['0090019100_26102022002563', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 15 with items: ['0090019100_26102022002563', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 16 with items: ['0090019100_26102022002563', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 17 with items: ['0090019100_26102022002563', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 18 with items: ['0090019100_26102022002563', '0090019100_26102022002563', '0090019100_26102022002563']
Stack 19 with items: ['0090019100_26102022002563', '0090019100_26102022002563']
Stack 20 with items: ['0090019100_26102022010386', '0090019100_26102022010386', '0090019100_26102022010386']
Stack 21 with items: ['0090019100_26102022009046', '0090019100_26102022009046', '0090019100_26102022009046']
Heuristic packed all stacks
