dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108421709
Min2DVol: 29.418059999999993 [m2]
Stack 0 with items: ['0090017000_28022023004441', '0090017000_28022023001895', '0090017000_28022023000859', '0090017000_28022023005328', '0090017000_28022023011077']
Stack 1 with items: ['0090017000_28022023009850', '0090017000_28022023006434', '0090017000_28022023006434']
Stack 2 with items: ['0090017000_28022023006434', '0090017000_28022023002896', '0090017000_28022023006434']
Stack 3 with items: ['0090017000_28022023002896', '0090017000_28022023002896', '0090017000_28022023002896']
Stack 4 with items: ['0090017000_28022023002896', '0090017000_28022023001669', '0090017000_28022023001669']
Stack 5 with items: ['0090017000_28022023001669', '0090017000_28022023001669', '0090017000_28022023001669']
Stack 6 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 7 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 8 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 9 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 10 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 11 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 12 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 13 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 14 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Stack 15 with items: ['0090017000_28022023003864', '0090017000_28022023003864']
Heuristic packed all stacks
