dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235033901
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023031326', '0090016200_14062023031326', '0090016200_14062023031326']
Stack 1 with items: ['0090016200_14062023031326', '0090016200_14062023029034', '0090016200_14062023031326']
Stack 2 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 3 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 4 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 5 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 6 with items: ['0090016200_14062023027086', '0090016200_14062023021668', '0090016200_14062023027086']
Stack 7 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 8 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 9 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 10 with items: ['0090016200_14062023021668', '0090016200_14062023016783', '0090016200_14062023021668']
Stack 11 with items: ['0090016200_14062023016783', '0090016200_14062023016783', '0090016200_14062023016783']
Stack 12 with items: ['0090016200_14062023016783', '0090016200_14062023013868', '0090016200_14062023003240']
Stack 13 with items: ['0090016200_14062023003240', '0090016200_14062023003240', '0090016200_14062023003240']
Stack 14 with items: ['0090016200_14062023004181', '0090016200_14062023020951', '0090016200_14062023028922']
Stack 15 with items: ['0090016200_14062023020951', '0090016200_14062023030995', '0090016200_14062023030995']
Stack 16 with items: ['0090016200_14062023035427', '0090016200_14062023005514', '0090016200_14062023035427']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023035427', '0090016200_14062023005514', '0090016200_14062023035427']
