dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P335137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156']
Stack 1 with items: ['0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156']
Stack 2 with items: ['0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156', '0090016200_26102022018156']
Stack 3 with items: ['0090016200_26102022015389', '0090016200_26102022015389', '0090016200_26102022015389', '0090016200_26102022015389']
Stack 4 with items: ['0090016200_26102022015389', '0090016200_26102022015389', '0090016200_26102022015389', '0090016200_26102022015389']
Stack 5 with items: ['0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410']
Stack 6 with items: ['0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410']
Stack 7 with items: ['0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410']
Stack 8 with items: ['0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410', '0090016200_26102022007410']
Stack 9 with items: ['0090016200_26102022007410', '0090016200_26102022004751', '0090016200_26102022007410', '0090016200_26102022007410']
Stack 10 with items: ['0090016200_26102022004751', '0090016200_26102022004751', '0090016200_26102022004751', '0090016200_26102022004751']
Heuristic packed all stacks
