dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036389', '0090016900_14062023033579']
Stack 1 with items: ['0090016900_14062023033579', '0090016900_14062023021961']
Stack 2 with items: ['0090016900_14062023010765', '0090016900_14062023009522']
Stack 3 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 4 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 5 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 6 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 7 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023033579', '0090016900_14062023021961']
Stack 2 missing: ['0090016900_14062023010765', '0090016900_14062023009522']
