dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081424609
Min2DVol: 28.175062000000004 [m2]
Stack 0 with items: ['0090017000_27022023000146', '0090017000_27022023000146']
Stack 1 with items: ['0090017000_27022023000146', '0090017000_27022023000146']
Stack 2 with items: ['0090017000_27022023000146', '0090017000_27022023000146']
Stack 3 with items: ['0090017000_27022023017290', '0090017000_27022023017290']
Stack 4 with items: ['0090017000_27022023017290', '0090017000_27022023017290']
Stack 5 with items: ['0090017000_27022023033583', '0090017000_27022023033583']
Stack 6 with items: ['0090017000_27022023033583', '0090017000_27022023033583']
Stack 7 with items: ['0090017000_27022023033583', '0090017000_27022023033583']
Stack 8 with items: ['0090017000_27022023033583', '0090017000_27022023033583']
Stack 9 with items: ['0090017000_27022023033583', '0090017000_27022023033583']
Stack 10 with items: ['0090017000_27022023033409', '0090017000_27022023033201']
Stack 11 with items: ['0090017000_27022023033201', '0090017000_27022023027168']
Stack 12 with items: ['0090017000_27022023027168', '0090017000_27022023027168']
Stack 13 with items: ['0090017000_27022023027168', '0090017000_27022023027168']
Stack 14 with items: ['0090017000_27022023027168', '0090017000_27022023027168']
Stack 15 with items: ['0090017000_27022023018294', '0090017000_27022023018294']
Stack 16 with items: ['0090017000_27022023005247', '0090017000_27022023003262']
Stack 17 with items: ['0090017000_27022023003262', '0090017000_27022023000829']
Heuristic packed all stacks
