dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P243055549
Min2DVol: 32.91612000000001 [m2]
Stack 0 with items: ['0090017100_03072022013629', '0090017100_03072022013629']
Stack 1 with items: ['0090017100_03072022000147', '0090017100_03072022000147']
Stack 2 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 3 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 4 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 5 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 6 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 7 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 8 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 9 with items: ['0090017100_03072022014326', '0090017100_03072022014326', '0090017100_03072022014326']
Stack 10 with items: ['0090017100_03072022011160', '0090017100_03072022001741', '0090017100_03072022001741']
Stack 11 with items: ['0090017100_03072022001741', '0090017100_03072022001132', '0090017100_03072022001741']
Stack 12 with items: ['0090017100_03072022001132', '0090017100_03072022001132', '0090017100_03072022001132']
Stack 13 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 14 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 15 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 16 with items: ['0090017100_03072022017128', '0090017100_03072022009588', '0090017100_03072022017128']
Stack 17 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 18 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 19 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 20 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stack 21 with items: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
Stacks not packed:
Stack 21 missing: ['0090017100_03072022009588', '0090017100_03072022009588', '0090017100_03072022009588']
