dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 1 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 2 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 3 with items: ['0091017300_28022023019168', '0091017300_28022023019168']
Stack 4 with items: ['0091017300_28022023019168', '0091017300_28022023017691']
Stack 5 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 6 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 7 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 8 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 9 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Heuristic packed all stacks
