dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 28.983333333333324 [m2]
Stack 0 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 1 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 2 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 3 with items: ['0090018000_14062023014328', '0090018000_14062023014328', '0090018000_14062023014328']
Stack 4 with items: ['0090018000_14062023013766', '0090018000_14062023013766', '0090018000_14062023013766']
Stack 5 with items: ['0090018000_14062023013712', '0090018000_14062023013686', '0090018000_14062023013712']
Stack 6 with items: ['0090018000_14062023013686', '0090018000_14062023012659', '0090018000_14062023013686']
Stack 7 with items: ['0090018000_14062023012659', '0090018000_14062023010410', '0090018000_14062023009509']
Stack 8 with items: ['0090018000_14062023009509', '0090018000_14062023009082', '0090018000_14062023009082']
Stack 9 with items: ['0090018000_14062023008688', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 10 with items: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 11 with items: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 12 with items: ['0090018000_14062023006376', '0090018000_14062023006297', '0090018000_14062023006274']
Stack 13 with items: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
Stack 14 with items: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
Stack 15 with items: ['0090018000_14062023005794', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 16 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 17 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 18 with items: ['0090018000_14062023005134', '0090018000_14062023004828', '0090018000_14062023005134']
Stack 19 with items: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 20 with items: ['0090018000_14062023004828', '0090018000_14062023004828', '0090018000_14062023004828']
Stack 21 with items: ['0090018000_14062023004828', '0090018000_14062023004438', '0090018000_14062023004828']
Stack 22 with items: ['0090018000_14062023004438', '0090018000_14062023004403', '0090018000_14062023004403']
Stack 23 with items: ['0090018000_14062023004403', '0090018000_14062023004329', '0090018000_14062023004329']
Stack 24 with items: ['0090018000_14062023004329', '0090018000_14062023003717', '0090018000_14062023003059']
Stack 25 with items: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 26 with items: ['0090018000_14062023003059', '0090018000_14062023003059', '0090018000_14062023003059']
Stack 27 with items: ['0090018000_14062023003059', '0090018000_14062023002565', '0090018000_14062023003059']
Stack 28 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 29 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 30 with items: ['0090018000_14062023002565', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 31 with items: ['0090018000_14062023002269', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 32 with items: ['0090018000_14062023002269', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 33 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 34 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 35 with items: ['0090018000_14062023000718', '0090018000_14062023000521', '0090018000_14062023000718']
Stack 36 with items: ['0090018000_14062023000521']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 1 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 2 missing: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 10 missing: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 11 missing: ['0090018000_14062023006376', '0090018000_14062023006376', '0090018000_14062023006376']
Stack 13 missing: ['0090018000_14062023005794', '0090018000_14062023005794', '0090018000_14062023005794']
