dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090038300_27022023030752', '0090038300_27022023030752', '0090038300_27022023030752']
Stack 1 with items: ['0090038300_27022023030752', '0090038300_27022023027034', '0090038300_27022023027034']
Stack 2 with items: ['0090038300_27022023027034', '0090038300_27022023027034', '0090038300_27022023027034']
Stack 3 with items: ['0090038300_27022023027034', '0090038300_27022023016874', '0090038300_27022023027034']
Stack 4 with items: ['0090038300_27022023008883', '0090038300_27022023008874', '0090038300_27022023008883']
Stack 5 with items: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 6 with items: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 7 with items: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 8 with items: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 9 with items: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 10 with items: ['0090038300_27022023005601', '0090038300_27022023004848', '0090038300_27022023005601']
Stack 11 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 12 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 13 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 14 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 7 missing: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 8 missing: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 9 missing: ['0090038300_27022023005601', '0090038300_27022023005601', '0090038300_27022023005601']
Stack 10 missing: ['0090038300_27022023005601', '0090038300_27022023004848', '0090038300_27022023005601']
Stack 11 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 12 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 13 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 14 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
