dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730403
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_27022023002524', '0090018000_27022023000744', '0090018000_27022023010980', '0090018000_27022023013430']
Stack 1 with items: ['0090018000_27022023002395', '0090018000_27022023002395', '0090018000_27022023002395']
Stack 2 with items: ['0090018000_27022023007538', '0090018000_27022023009893', '0090018000_27022023009893']
Stack 3 with items: ['0090018000_27022023009893', '0090018000_27022023009893', '0090018000_27022023009893']
Stack 4 with items: ['0090018000_27022023007538', '0090018000_27022023007538', '0090018000_27022023009893']
Stack 5 with items: ['0090018000_27022023009893', '0090018000_27022023007538', '0090018000_27022023002395']
Stack 6 with items: ['0090018000_27022023009893', '0090018000_27022023009893', '0090018000_27022023009893']
Stack 7 with items: ['0090018000_27022023009893', '0090018000_27022023009893', '0090018000_27022023009893']
Stack 8 with items: ['0090018000_27022023013273', '0090018000_27022023013273', '0090018000_27022023013273']
Stack 9 with items: ['0090018000_27022023013273', '0090018000_27022023013273', '0090018000_27022023013273']
Stack 10 with items: ['0090018000_27022023013273', '0090018000_27022023012140', '0090018000_27022023013273']
Stack 11 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 12 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 13 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 14 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 15 with items: ['0090018000_27022023012140', '0090018000_27022023012140', '0090018000_27022023012140']
Stack 16 with items: ['0090018000_27022023012140', '0090018000_27022023006188', '0090018000_27022023012140']
Heuristic packed all stacks
