dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P326337901
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016100_26102022001728', '0090016100_26102022002017']
Stack 1 with items: ['0090016100_26102022002017', '0090016100_26102022001728']
Stack 2 with items: ['0090016100_26102022001728', '0090016100_26102022001728']
Stack 3 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 4 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 5 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 6 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 7 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 8 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 9 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 10 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 11 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Stack 12 with items: ['0090016100_26102022002357', '0090016100_26102022002357']
Heuristic packed all stacks
