dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192040301
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 1 with items: ['0090019100_08062023007841', '0090019100_08062023005793', '0090019100_08062023002949']
Stack 2 with items: ['0090019100_08062023000482', '0090019100_08062023000482', '0090019100_08062023000482']
Stack 3 with items: ['0090019100_08062023007841', '0090019100_08062023008098', '0090019100_08062023008098']
Stack 4 with items: ['0090019100_08062023000482', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 5 with items: ['0090019100_08062023008461']
Stack 6 with items: ['0090019100_08062023000482', '0090019100_08062023000482', '0090019100_08062023000482']
Stack 7 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 8 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 9 with items: ['0090019100_08062023007561', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 10 with items: ['0090019100_08062023003635', '0090019100_08062023003635', '0090019100_08062023003635']
Stack 11 with items: ['0090019100_08062023003635', '0090019100_08062023000507', '0090019100_08062023000507']
Stack 12 with items: ['0090019100_08062023000507', '0090019100_08062023000507', '0090019100_08062023000507']
Stack 13 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 14 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 15 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 16 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 17 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 18 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 19 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 20 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023007841', '0090019100_08062023007841', '0090019100_08062023007841']
Stack 1 missing: ['0090019100_08062023007841', '0090019100_08062023005793', '0090019100_08062023002949']
Stack 4 missing: ['0090019100_08062023000482', '0090019100_08062023007841', '0090019100_08062023007841']
