dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346235505
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022007292', '0090017100_26102022010207', '0090017100_26102022010351']
Stack 1 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 2 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 3 with items: ['0090017100_26102022014725', '0090017100_26102022014725']
Stack 4 with items: ['0090017100_26102022013994', '0090017100_26102022013994']
Stack 5 with items: ['0090017100_26102022013994', '0090017100_26102022013994']
Stack 6 with items: ['0090017100_26102022013994', '0090017100_26102022013994']
Stack 7 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 8 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 9 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 10 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 11 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 12 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 13 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 14 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 15 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 16 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Stack 17 with items: ['0090017100_26102022009682', '0090017100_26102022009682']
Heuristic packed all stacks
