dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171051501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 1 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 6 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 7 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 8 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 9 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 10 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 11 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Heuristic packed all stacks
