dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110414803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_27022023019607', '0090016800_27022023019607']
Stack 1 with items: ['0090016800_27022023017289', '0090016800_27022023016424']
Stack 2 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 3 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 4 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 5 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 6 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 7 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 8 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 9 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 10 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 11 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 12 with items: ['0090016800_27022023016424', '0090016800_27022023016424']
Stack 13 with items: ['0090016800_27022023012187', '0090016800_27022023012187']
Stack 14 with items: ['0090016800_27022023012187', '0090016800_27022023012187']
Stack 15 with items: ['0090016800_27022023006461', '0090016800_27022023006461']
Stack 16 with items: ['0090016800_27022023005044', '0090016800_27022023005044']
Stack 17 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 18 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 19 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 20 with items: ['0090016800_27022023002812', '0090016800_27022023002812']
Stack 21 with items: ['0090016800_27022023002812', '0090016800_27022023002812']
Stack 22 with items: ['0090016800_27022023002812', '0090016800_27022023002812']
Stack 23 with items: ['0090016800_27022023002812', '0090016800_27022023002812']
Heuristic packed all stacks
