dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P332412501
Min2DVol: 26.606159999999996 [m2]
Stack 0 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 1 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 2 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 3 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 4 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 5 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 6 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 7 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 8 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 9 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 10 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 11 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 12 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 13 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 14 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 15 with items: ['0090012500_26102022000583', '0090012500_26102022000583']
Stack 16 with items: ['0090012500_26102022000676']
Stack 17 with items: ['0090012500_26102022000984', '0090012500_26102022000984']
Stack 18 with items: ['0090012500_26102022000984', '0090012500_26102022000984']
Stack 19 with items: ['0090012500_26102022000984', '0090012500_26102022000974']
Stack 20 with items: ['0090012500_26102022000974', '0090012500_26102022000974']
Stack 21 with items: ['0090012500_26102022000974', '0090012500_26102022000974']
Heuristic packed all stacks
