dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_27022023024663', '0090019100_27022023012458', '0090019100_27022023012458', '0090019100_27022023012458']
Stack 1 with items: ['0090019100_27022023000492', '0090019100_27022023027030', '0090019100_27022023036126']
Stack 2 with items: ['0090019100_27022023031201', '0090019100_27022023031201', '0090019100_27022023031201']
Stack 3 with items: ['0090019100_27022023028370', '0090019100_27022023028370', '0090019100_27022023028370']
Stack 4 with items: ['0090019100_27022023028370', '0090019100_27022023028370', '0090019100_27022023028370']
Stack 5 with items: ['0090019100_27022023028370', '0090019100_27022023028370', '0090019100_27022023028370']
Stack 6 with items: ['0090019100_27022023028370', '0090019100_27022023028370', '0090019100_27022023028370']
Stack 7 with items: ['0090019100_27022023028370', '0090019100_27022023020522', '0090019100_27022023020522']
Stack 8 with items: ['0090019100_27022023020522', '0090019100_27022023020522', '0090019100_27022023020522']
Stack 9 with items: ['0090019100_27022023020522', '0090019100_27022023020522', '0090019100_27022023020522']
Stack 10 with items: ['0090019100_27022023020522', '0090019100_27022023020522', '0090019100_27022023020522']
Stack 11 with items: ['0090019100_27022023020522', '0090019100_27022023020522', '0090019100_27022023020522']
Heuristic packed all stacks
