dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104421701
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 1 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 2 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 3 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 4 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 5 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 6 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 7 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 8 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 9 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 10 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Heuristic packed all stacks
