dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P187733303
Min2DVol: 19.975000000000005 [m2]
Stack 0 with items: ['0090018000_08062023012257', '0090018000_08062023012257', '0090018000_08062023012257']
Stack 1 with items: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 2 with items: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 3 with items: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 4 with items: ['0090018000_08062023009187', '0090018000_08062023008966', '0090018000_08062023008966']
Stack 5 with items: ['0090018000_08062023008868', '0090018000_08062023008868', '0090018000_08062023008868']
Stack 6 with items: ['0090018000_08062023008868', '0090018000_08062023008868', '0090018000_08062023008868']
Stack 7 with items: ['0090018000_08062023008868', '0090018000_08062023008868', '0090018000_08062023008868']
Stack 8 with items: ['0090018000_08062023007072', '0090018000_08062023006814', '0090018000_08062023006814']
Stack 9 with items: ['0090018000_08062023006814', '0090018000_08062023006814', '0090018000_08062023006814']
Stack 10 with items: ['0090018000_08062023006814', '0090018000_08062023006814', '0090018000_08062023006814']
Stack 11 with items: ['0090018000_08062023006814', '0090018000_08062023005523', '0090018000_08062023006814']
Stack 12 with items: ['0090018000_08062023005523', '0090018000_08062023005434', '0090018000_08062023005434']
Stack 13 with items: ['0090018000_08062023005434', '0090018000_08062023005434', '0090018000_08062023005434']
Stack 14 with items: ['0090018000_08062023005434', '0090018000_08062023005434', '0090018000_08062023005434']
Stack 15 with items: ['0090018000_08062023005434', '0090018000_08062023004675', '0090018000_08062023005434']
Stack 16 with items: ['0090018000_08062023002248', '0090018000_08062023001772', '0090018000_08062023002248']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 2 missing: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 3 missing: ['0090018000_08062023012194', '0090018000_08062023012194', '0090018000_08062023012194']
Stack 9 missing: ['0090018000_08062023006814', '0090018000_08062023006814', '0090018000_08062023006814']
Stack 10 missing: ['0090018000_08062023006814', '0090018000_08062023006814', '0090018000_08062023006814']
