dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107040109
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_28022023022897', '0090019100_28022023022897', '0090019100_28022023022897']
Stack 1 with items: ['0090019100_28022023022897', '0090019100_28022023022897', '0090019100_28022023022897']
Stack 2 with items: ['0090019100_28022023022897', '0090019100_28022023022897', '0090019100_28022023022897']
Stack 3 with items: ['0090019100_28022023022897', '0090019100_28022023016975', '0090019100_28022023016975']
Stack 4 with items: ['0090019100_28022023016975', '0090019100_28022023016975', '0090019100_28022023016975']
Stack 5 with items: ['0090019100_28022023016975', '0090019100_28022023016975', '0090019100_28022023016975']
Stack 6 with items: ['0090019100_28022023016975', '0090019100_28022023013952', '0090019100_28022023013952']
Stack 7 with items: ['0090019100_28022023013952', '0090019100_28022023013952', '0090019100_28022023013952']
Stack 8 with items: ['0090019100_28022023013952', '0090019100_28022023013952', '0090019100_28022023013952']
Stack 9 with items: ['0090019100_28022023005639', '0090019100_28022023005639', '0090019100_28022023005639']
Stack 10 with items: ['0090019100_28022023005639', '0090019100_28022023005639', '0090019100_28022023005639']
Stack 11 with items: ['0090019100_28022023005639', '0090019100_28022023005639', '0090019100_28022023005639']
Stack 12 with items: ['0090019100_28022023010970', '0090019100_28022023010970', '0090019100_28022023010970']
Stack 13 with items: ['0090019100_28022023010970', '0090019100_28022023010970', '0090019100_28022023010970']
Stack 14 with items: ['0090019100_28022023010920', '0090019100_28022023010920', '0090019100_28022023010920']
Stack 15 with items: ['0090019100_28022023010970', '0090019100_28022023010970', '0090019100_28022023010970']
Stack 16 with items: ['0090019100_28022023010970', '0090019100_28022023010920', '0090019100_28022023010970']
Stack 17 with items: ['0090019100_28022023010970', '0090019100_28022023010970', '0090019100_28022023010970']
Heuristic packed all stacks
