dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023021386', '0091017300_28022023021386', '0091017300_28022023021386']
Stack 1 with items: ['0091017300_28022023017395', '0091017300_28022023015943', '0091017300_28022023014889']
Stack 2 with items: ['0091017300_28022023008354', '0091017300_28022023008354', '0091017300_28022023008354']
Stack 3 with items: ['0091017300_28022023008354', '0091017300_28022023008354', '0091017300_28022023008354']
Stack 4 with items: ['0091017300_28022023008354', '0091017300_28022023008354', '0091017300_28022023008354']
Stack 5 with items: ['0091017300_28022023007477', '0091017300_28022023006363', '0091017300_28022023006363']
Stack 6 with items: ['0091017300_28022023006363', '0091017300_28022023006363', '0091017300_28022023006363']
Stack 7 with items: ['0091017300_28022023006363', '0091017300_28022023006363', '0091017300_28022023006363']
Stack 8 with items: ['0091017300_28022023006363', '0091017300_28022023006363', '0091017300_28022023006363']
Stack 9 with items: ['0091017300_28022023006363', '0091017300_28022023005203', '0091017300_28022023004254']
Heuristic packed all stacks
