dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 1 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 2 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 3 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 4 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 5 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 6 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 7 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 8 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 9 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 10 with items: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 11 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 12 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 13 with items: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 14 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 15 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 16 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 17 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 18 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 19 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 20 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 21 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 22 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 23 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 24 with items: ['0090017100_14062023015387', '0090017100_14062023015387']
Stack 25 with items: ['0090017100_14062023015387', '0090017100_14062023014061']
Stack 26 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 27 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 28 with items: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 29 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 30 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 31 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 32 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 33 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 34 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 35 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 36 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 37 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 38 with items: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 39 with items: ['0090017100_14062023012825', '0090017100_14062023003596']
Stack 40 with items: ['0090017100_14062023003596', '0090017100_14062023003596']
Stack 41 with items: ['0090017100_14062023003596', '0090017100_14062023003596']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 2 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 3 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 4 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 5 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 6 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 7 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 8 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 9 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 10 missing: ['0090017100_14062023025610', '0090017100_14062023025610']
Stack 11 missing: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 12 missing: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 13 missing: ['0090017100_14062023018208', '0090017100_14062023018208']
Stack 25 missing: ['0090017100_14062023015387', '0090017100_14062023014061']
Stack 26 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 27 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 28 missing: ['0090017100_14062023014061', '0090017100_14062023014061']
Stack 29 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 30 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 31 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 32 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 33 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 34 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 35 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 36 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 37 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 38 missing: ['0090017100_14062023012825', '0090017100_14062023012825']
Stack 39 missing: ['0090017100_14062023012825', '0090017100_14062023003596']
