dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P343139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_26102022016733', '0090016200_26102022016733', '0090016200_26102022016733']
Stack 1 with items: ['0090016200_26102022016733', '0090016200_26102022014157', '0090016200_26102022014157']
Stack 2 with items: ['0090016200_26102022014157', '0090016200_26102022014157', '0090016200_26102022014157']
Stack 3 with items: ['0090016200_26102022014157', '0090016200_26102022014157', '0090016200_26102022014157']
Stack 4 with items: ['0090016200_26102022012967', '0090016200_26102022008139', '0090016200_26102022012967']
Stack 5 with items: ['0090016200_26102022008139', '0090016200_26102022008139', '0090016200_26102022008139']
Stack 6 with items: ['0090016200_26102022008139', '0090016200_26102022008139', '0090016200_26102022008139']
Stack 7 with items: ['0090016200_26102022005129', '0090016200_26102022005129', '0090016200_26102022005129']
Stack 8 with items: ['0090016200_26102022005015', '0090016200_26102022004678', '0090016200_26102022004678']
Stack 9 with items: ['0090016200_26102022004270', '0090016200_26102022004270', '0090016200_26102022004270']
Stack 10 with items: ['0090016200_26102022000809', '0090016200_26102022000809', '0090016200_26102022000809']
Stack 11 with items: ['0090016200_26102022000809', '0090016200_26102022000514', '0090016200_26102022000809']
Stack 12 with items: ['0090016200_26102022000514', '0090016200_26102022000514', '0090016200_26102022000514']
Stack 13 with items: ['0090016200_26102022000514', '0090016200_26102022000514', '0090016200_26102022000514']
Stack 14 with items: ['0090016200_26102022010297', '0090016200_26102022010297', '0090016200_26102022010297']
Stack 15 with items: ['0090016200_26102022010297', '0090016200_26102022010297', '0090016200_26102022010297']
Stack 16 with items: ['0090016200_26102022020986', '0090016200_26102022020986', '0090016200_26102022020986']
Stack 17 with items: ['0090016200_26102022020986', '0090016200_26102022020986', '0090016200_26102022020986']
Stack 18 with items: ['0090016200_26102022010297', '0090016200_26102022010297', '0090016200_26102022010297']
Stack 19 with items: ['0090016200_26102022010297', '0090016200_26102022010297', '0090016200_26102022010297']
Stack 20 with items: ['0090016200_26102022020986', '0090016200_26102022020986', '0090016200_26102022020986']
Stack 21 with items: ['0090016200_26102022020986', '0090016200_26102022020986', '0090016200_26102022020986']
Heuristic packed all stacks
