dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 1 with items: ['0090016900_14062023042495', '0090016900_14062023042495']
Stack 2 with items: ['0090016900_14062023010460', '0090016900_14062023042495']
Stack 3 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 4 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 5 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 6 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 7 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 8 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 9 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 10 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 11 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 12 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 13 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 14 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Stack 15 with items: ['0090016900_14062023010460', '0090016900_14062023010460']
Heuristic packed all stacks
