dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023063138', '0091017200_27022023061604', '0091017200_27022023060551']
Stack 1 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 2 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 3 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 4 with items: ['0091017200_27022023060551', '0091017200_27022023060551', '0091017200_27022023060551']
Stack 5 with items: ['0091017200_27022023060201', '0091017200_27022023060201', '0091017200_27022023060201']
Stack 6 with items: ['0091017200_27022023060201', '0091017200_27022023052607', '0091017200_27022023052607']
Stack 7 with items: ['0091017200_27022023052607', '0091017200_27022023052464', '0091017200_27022023042926']
Stack 8 with items: ['0091017200_27022023042926', '0091017200_27022023042926', '0091017200_27022023042926']
Stack 9 with items: ['0091017200_27022023040095', '0091017200_27022023037500', '0091017200_27022023030151']
Stack 10 with items: ['0091017200_27022023030151', '0091017200_27022023030151', '0091017200_27022023030151']
Stack 11 with items: ['0091017200_27022023030151', '0091017200_27022023030151', '0091017200_27022023030151']
Stack 12 with items: ['0091017200_27022023030151', '0091017200_27022023018089', '0091017200_27022023030151']
Stack 13 with items: ['0091017200_27022023018089', '0091017200_27022023014693', '0091017200_27022023010558']
Stacks not packed:
Stack 5 missing: ['0091017200_27022023060201', '0091017200_27022023060201', '0091017200_27022023060201']
Stack 6 missing: ['0091017200_27022023060201', '0091017200_27022023052607', '0091017200_27022023052607']
Stack 7 missing: ['0091017200_27022023052607', '0091017200_27022023052464', '0091017200_27022023042926']
Stack 8 missing: ['0091017200_27022023042926', '0091017200_27022023042926', '0091017200_27022023042926']
Stack 9 missing: ['0091017200_27022023040095', '0091017200_27022023037500', '0091017200_27022023030151']
Stack 13 missing: ['0091017200_27022023018089', '0091017200_27022023014693', '0091017200_27022023010558']
