dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P194532907
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_08062023004614']
Stack 1 with items: ['0091017700_08062023004487', '0091017700_08062023004487']
Stack 2 with items: ['0091017700_08062023004487', '0091017700_08062023004487']
Stack 3 with items: ['0091017700_08062023004487', '0091017700_08062023004487']
Stack 4 with items: ['0091017700_08062023004487', '0091017700_08062023003943']
Stack 5 with items: ['0091017700_08062023003943', '0091017700_08062023003043']
Stack 6 with items: ['0091017700_08062023003043', '0091017700_08062023003043']
Stack 7 with items: ['0091017700_08062023003043', '0091017700_08062023003043']
Stack 8 with items: ['0091017700_08062023003043', '0091017700_08062023003043']
Stack 9 with items: ['0091017700_08062023003043', '0091017700_08062023003043']
Stack 10 with items: ['0091017700_08062023002730', '0091017700_08062023000010']
Stack 11 with items: ['0091017700_08062023000010', '0091017700_08062023000010']
Stack 12 with items: ['0091017700_08062023000010', '0091017700_08062023000010']
Stack 13 with items: ['0091017700_08062023004059', '0091017700_08062023004059']
Stack 14 with items: ['0091017700_08062023004059', '0091017700_08062023004059']
Stack 15 with items: ['0091017700_08062023001715', '0091017700_08062023001715']
Stack 16 with items: ['0091017700_08062023004059', '0091017700_08062023000497']
Stack 17 with items: ['0091017700_08062023004357', '0091017700_08062023004357']
Stack 18 with items: ['0091017700_08062023001715', '0091017700_08062023001715']
Stack 19 with items: ['0091017700_08062023001715', '0091017700_08062023004357']
Stack 20 with items: ['0091017700_08062023004357', '0091017700_08062023004357']
Stack 21 with items: ['0091017700_08062023004357', '0091017700_08062023004357']
Stack 22 with items: ['0091017700_08062023004059', '0091017700_08062023000497']
Stack 23 with items: ['0091017700_08062023000497', '0091017700_08062023000497']
Stack 24 with items: ['0091017700_08062023004059', '0091017700_08062023004059']
Stack 25 with items: ['0091017700_08062023004357', '0091017700_08062023004357']
Stack 26 with items: ['0091017700_08062023004759', '0091017700_08062023004759']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023004614']
