dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P214730403
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023001277']
Stack 1 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 2 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 3 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 4 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 5 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 6 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 7 with items: ['0090018000_14062023012158', '0090018000_14062023002583', '0090018000_14062023012158']
Stack 8 with items: ['0090018000_14062023002583', '0090018000_14062023002583', '0090018000_14062023002583']
Stack 9 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 10 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 11 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 12 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 13 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 14 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 15 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 16 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 17 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 18 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 19 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 20 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 21 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023001277']
Stack 21 missing: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
