dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P346434205
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 1 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 2 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 3 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 4 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 5 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 6 with items: ['0090012500_26102022000527', '0090012500_26102022000527']
Stack 7 with items: ['0090012500_26102022000527', '0090012500_26102022000103']
Stack 8 with items: ['0090012500_26102022000103', '0090012500_26102022000103']
Stack 9 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 10 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 11 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 12 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 13 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 14 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Heuristic packed all stacks
