dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188069127
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016900_14062023033556']
Stack 1 with items: ['0090016900_14062023005069']
Stack 2 with items: ['0090016900_14062023003271']
Stack 3 with items: ['0090016900_14062023005394']
Stack 4 with items: ['0090016900_14062023033556']
Stack 5 with items: ['0090016900_14062023039263']
Stack 6 with items: ['0090016900_14062023002755']
Stack 7 with items: ['0090016900_14062023005069']
Stack 8 with items: ['0090016900_14062023003271']
Stack 9 with items: ['0090016900_14062023014186']
Stack 10 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 11 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 12 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 13 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 14 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 15 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 16 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 17 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 18 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 19 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 20 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 21 with items: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 22 with items: ['0090016900_14062023027159', '0090016900_14062023020025']
Stack 23 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 24 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 25 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 26 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 27 with items: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 28 with items: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 29 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 11 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 12 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 13 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 14 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 15 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 16 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 17 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 18 missing: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 19 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 20 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 21 missing: ['0090016900_14062023027159', '0090016900_14062023027159']
Stack 22 missing: ['0090016900_14062023027159', '0090016900_14062023020025']
Stack 23 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 24 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 25 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 26 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 27 missing: ['0090016900_14062023020025', '0090016900_14062023020025']
Stack 28 missing: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 29 missing: ['0090016900_14062023015409', '0090016900_14062023015409']
