dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P186390109
Min2DVol: 32.280000000000015 [m2]
Stack 0 with items: ['0090038200_14062023017233', '0090038200_14062023012879', '0090038200_14062023010383']
Stack 1 with items: ['0090038200_14062023023723', '0090038200_14062023013675', '0090038200_14062023001478']
Stack 2 with items: ['0090038200_14062023024624', '0090038200_14062023022044', '0090038200_14062023024624']
Stack 3 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 4 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 5 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 6 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 7 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 8 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 9 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 10 with items: ['0090038200_14062023020847', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 11 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 12 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 13 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 14 with items: ['0090038200_14062023020659', '0090038200_14062023019674', '0090038200_14062023019674']
Stack 15 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 16 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 17 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 18 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 19 with items: ['0090038200_14062023017228', '0090038200_14062023016910', '0090038200_14062023017228']
Stack 20 with items: ['0090038200_14062023016910', '0090038200_14062023015114', '0090038200_14062023013576']
Stack 21 with items: ['0090038200_14062023010686', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 22 with items: ['0090038200_14062023010449', '0090038200_14062023010449', '0090038200_14062023010449']
Stack 23 with items: ['0090038200_14062023010449', '0090038200_14062023008824', '0090038200_14062023007938']
Stack 24 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 25 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 26 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 27 with items: ['0090038200_14062023007938', '0090038200_14062023006531', '0090038200_14062023007938']
Stack 28 with items: ['0090038200_14062023010290', '0090038200_14062023010290']
Stack 29 with items: ['0090038200_14062023010290', '0090038200_14062023010290']
Stack 30 with items: ['0090038200_14062023010290', '0090038200_14062023022216']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 7 missing: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 8 missing: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 9 missing: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 10 missing: ['0090038200_14062023020847', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 11 missing: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 12 missing: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 13 missing: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 15 missing: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 16 missing: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 17 missing: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 18 missing: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 19 missing: ['0090038200_14062023017228', '0090038200_14062023016910', '0090038200_14062023017228']
Stack 24 missing: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 25 missing: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 26 missing: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 27 missing: ['0090038200_14062023007938', '0090038200_14062023006531', '0090038200_14062023007938']
