dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_08062023006272', '0090017000_08062023027590']
Stack 1 with items: ['0090017000_08062023000305']
Stack 2 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 3 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 4 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 5 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 6 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 7 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 8 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 9 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 10 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 11 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 12 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 13 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 14 with items: ['0090017000_08062023041581', '0090017000_08062023036939', '0090017000_08062023036939']
Stack 15 with items: ['0090017000_08062023036412', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 16 with items: ['0090017000_08062023032124', '0090017000_08062023032124', '0090017000_08062023032124']
Stack 17 with items: ['0090017000_08062023032124', '0090017000_08062023024381', '0090017000_08062023032124']
Stack 18 with items: ['0090017000_08062023012578', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 19 with items: ['0090017000_08062023012578', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 20 with items: ['0090017000_08062023012339', '0090017000_08062023012339', '0090017000_08062023012339']
Stack 21 with items: ['0090017000_08062023012339', '0090017000_08062023012339', '0090017000_08062023012339']
Stack 22 with items: ['0090017000_08062023005928', '0090017000_08062023005928', '0090017000_08062023005928']
Stack 23 with items: ['0090017000_08062023005928', '0090017000_08062023005928', '0090017000_08062023005928']
Stack 24 with items: ['0090017000_08062023005591', '0090017000_08062023005591', '0090017000_08062023005591']
Stack 25 with items: ['0090017000_08062023005591', '0090017000_08062023004856', '0090017000_08062023005591']
Heuristic packed all stacks
