dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186157405
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_14062023027642']
Stack 1 with items: ['0090017100_14062023028033']
Stack 2 with items: ['0090017100_14062023024029', '0090017100_14062023024029']
Stack 3 with items: ['0090017100_14062023025478', '0090017100_14062023019985', '0090017100_14062023019985', '0090017100_14062023025478']
Stack 4 with items: ['0090017100_14062023027642', '0090017100_14062023016039', '0090017100_14062023016039']
Stack 5 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 6 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 7 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 8 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 9 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 10 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 11 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 12 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 13 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 14 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 15 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 16 with items: ['0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555', '0090017100_14062023018555']
Stack 17 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 18 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 19 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 20 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 21 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 22 with items: ['0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839', '0090017100_14062023017839']
Stack 23 with items: ['0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083']
Stack 24 with items: ['0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083']
Stack 25 with items: ['0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083', '0090017100_14062023016083']
Heuristic packed all stacks
