dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 1 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 2 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 3 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 4 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 5 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 6 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 7 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 8 with items: ['0090016200_08062023015574', '0090016200_08062023011867']
Stack 9 with items: ['0090016200_08062023011867', '0090016200_08062023001206']
Stack 10 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Stack 11 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Stack 12 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Stack 13 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Heuristic packed all stacks
