dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023028245', '0090017100_14062023027633']
Stack 1 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 2 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 3 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 4 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 5 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 6 with items: ['0090017100_14062023026291', '0090017100_14062023026291']
Stack 7 with items: ['0090017100_14062023026291', '0090017100_14062023023475']
Stack 8 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 9 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 10 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 11 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 12 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 13 with items: ['0090017100_14062023021942', '0090017100_14062023021942']
Stack 14 with items: ['0090017100_14062023021942', '0090017100_14062023021942']
Stack 15 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 16 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 17 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 18 with items: ['0090017100_14062023018750', '0090017100_14062023018750']
Stack 19 with items: ['0090017100_14062023016987', '0090017100_14062023016516']
Stack 20 with items: ['0090017100_14062023016064', '0090017100_14062023016064']
Stack 21 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 22 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 23 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 24 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 25 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 26 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 27 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 28 with items: ['0090017100_14062023014487', '0090017100_14062023014430']
Stack 29 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 30 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 31 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 32 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 33 with items: ['0090017100_14062023012236', '0090017100_14062023011716']
Stack 34 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 35 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 36 with items: ['0090017100_14062023005768', '0090017100_14062023005768']
Stack 37 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 38 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 39 with items: ['0090017100_14062023003942', '0090017100_14062023002934']
Stack 40 with items: ['0090017100_14062023002934', '0090017100_14062023002934']
Stack 41 with items: ['0090017100_14062023002934', '0090017100_14062023002643']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028245', '0090017100_14062023027633']
Stack 1 missing: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 2 missing: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 3 missing: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 4 missing: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 5 missing: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 6 missing: ['0090017100_14062023026291', '0090017100_14062023026291']
Stack 7 missing: ['0090017100_14062023026291', '0090017100_14062023023475']
Stack 13 missing: ['0090017100_14062023021942', '0090017100_14062023021942']
Stack 14 missing: ['0090017100_14062023021942', '0090017100_14062023021942']
Stack 20 missing: ['0090017100_14062023016064', '0090017100_14062023016064']
Stack 21 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 22 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 23 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 24 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 25 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 26 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 27 missing: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 28 missing: ['0090017100_14062023014487', '0090017100_14062023014430']
Stack 29 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 30 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 31 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 32 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 37 missing: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 38 missing: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 39 missing: ['0090017100_14062023003942', '0090017100_14062023002934']
Stack 40 missing: ['0090017100_14062023002934', '0090017100_14062023002934']
Stack 41 missing: ['0090017100_14062023002934', '0090017100_14062023002643']
