dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079540703
Min2DVol: 28.476119999999995 [m2]
Stack 0 with items: ['0091017300_28022023015650', '0091017300_28022023008590', '0091017300_28022023022397']
Stack 1 with items: ['0091017300_28022023017519']
Stack 2 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 3 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 4 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 5 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 6 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 7 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 8 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 9 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 10 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 11 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 12 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 13 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 14 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 15 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Heuristic packed all stacks
