dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P210161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041641', '0090016900_08062023041641']
Stack 1 with items: ['0090016900_08062023041641', '0090016900_08062023041641']
Stack 2 with items: ['0090016900_08062023041641', '0090016900_08062023041641']
Stack 3 with items: ['0090016900_08062023041641', '0090016900_08062023041641']
Stack 4 with items: ['0090016900_08062023024657', '0090016900_08062023013691']
Stack 5 with items: ['0090016900_08062023013691', '0090016900_08062023013691']
Stack 6 with items: ['0090016900_08062023002425', '0090016900_08062023002425']
Stack 7 with items: ['0090016900_08062023001627', '0090016900_08062023001627']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023024657', '0090016900_08062023013691']
Stack 7 missing: ['0090016900_08062023001627', '0090016900_08062023001627']
