dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201138501
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090016200_14062023001267', '0090016200_14062023001267', '0090016200_14062023001267']
Stack 1 with items: ['0090016200_14062023028805', '0090016200_14062023001267', '0090016200_14062023031001']
Stack 2 with items: ['0090016200_14062023024294', '0090016200_14062023022477', '0090016200_14062023024294']
Stack 3 with items: ['0090016200_14062023028805', '0090016200_14062023028805', '0090016200_14062023028805']
Stack 4 with items: ['0090016200_14062023033809', '0090016200_14062023033809', '0090016200_14062023033809']
Stack 5 with items: ['0090016200_14062023001267', '0090016200_14062023001267', '0090016200_14062023022477']
Stack 6 with items: ['0090016200_14062023028805', '0090016200_14062023028805', '0090016200_14062023028805']
Stack 7 with items: ['0090016200_14062023023142', '0090016200_14062023023142', '0090016200_14062023025885']
Stack 8 with items: ['0090016200_14062023023142', '0090016200_14062023023142', '0090016200_14062023025885']
Stack 9 with items: ['0090016200_14062023023142', '0090016200_14062023023142', '0090016200_14062023025885']
Stack 10 with items: ['0090016200_14062023023142', '0090016200_14062023021584', '0090016200_14062023023142']
Stack 11 with items: ['0090016200_14062023023142', '0090016200_14062023021584', '0090016200_14062023023142']
Stack 12 with items: ['0090016200_14062023023142', '0090016200_14062023021584', '0090016200_14062023023142']
Stack 13 with items: ['0090016200_14062023023142', '0090016200_14062023015461', '0090016200_14062023010478']
Stack 14 with items: ['0090016200_14062023010478', '0090016200_14062023010478', '0090016200_14062023015461']
Stack 15 with items: ['0090016200_14062023010478', '0090016200_14062023010478', '0090016200_14062023015461']
Stack 16 with items: ['0090016200_14062023010478', '0090016200_14062023010478', '0090016200_14062023015461']
Stack 17 with items: ['0090016200_14062023010478', '0090016200_14062023010478', '0090016200_14062023015461']
Heuristic packed all stacks
