dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237050901
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 1 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 2 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 3 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 4 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 5 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 6 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 7 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 8 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 9 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 10 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 11 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 12 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 13 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 14 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 15 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 16 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 17 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 18 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 19 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 20 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 21 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 22 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 23 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 24 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 25 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 26 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 27 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 28 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 29 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 30 with items: ['0090017100_14062023011067', '0090017100_14062023011067']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 20 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 21 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 22 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 23 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 24 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 25 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 26 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 27 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 28 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 29 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
Stack 30 missing: ['0090017100_14062023011067', '0090017100_14062023011067']
