dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P212730401
Min2DVol: 31.680000000000042 [m2]
Stack 0 with items: ['0090018000_14062023013815', '0090018000_14062023011928', '0090018000_14062023011928']
Stack 1 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 2 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 3 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 4 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 5 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 6 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 7 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 8 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 9 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 10 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 11 with items: ['0090018000_14062023011928', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 12 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 13 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 14 with items: ['0090018000_14062023011928', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 15 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 16 with items: ['0090018000_14062023013182', '0090018000_14062023013182']
Stack 17 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 18 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 19 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 20 with items: ['0090018000_14062023014292', '0090018000_14062023014292', '0090018000_14062023014292']
Stack 21 with items: ['0090018000_14062023013438', '0090018000_14062023010549', '0090018000_14062023013438']
Stack 22 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 23 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 24 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 25 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 26 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 27 with items: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 28 with items: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 29 with items: ['0090018000_14062023008032', '0090018000_14062023008032', '0090018000_14062023008032']
Stack 30 with items: ['0090018000_14062023006541', '0090018000_14062023006541', '0090018000_14062023006541']
Stack 31 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 32 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 33 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 34 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 35 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 36 with items: ['0090018000_14062023003024', '0090018000_14062023002507', '0090018000_14062023002507']
Stack 37 with items: ['0090018000_14062023002507', '0090018000_14062023002076', '0090018000_14062023002507']
Stack 38 with items: ['0090018000_14062023002076', '0090018000_14062023002076', '0090018000_14062023002076']
Stack 39 with items: ['0090018000_14062023002076']
Stack 40 with items: ['0090018000_14062023008081', '0090018000_14062023009197', '0090018000_14062023010177', '0090018000_14062023014492', '0090018000_14062023014492']
Stack 41 with items: ['0090018000_14062023007340', '0090018000_14062023012342']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013815', '0090018000_14062023011928', '0090018000_14062023011928']
Stack 1 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 4 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 5 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 6 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 7 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023013815']
Stack 8 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 9 missing: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 10 missing: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 11 missing: ['0090018000_14062023011928', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 12 missing: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 13 missing: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 14 missing: ['0090018000_14062023011928', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 15 missing: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 17 missing: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
