dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114034303
Min2DVol: 32.268360000000015 [m2]
Stack 0 with items: ['0090016200_27022023036141', '0090016200_27022023036141']
Stack 1 with items: ['0090016200_27022023009227', '0090016200_27022023009227']
Stack 2 with items: ['0090016200_27022023009227', '0090016200_27022023009227']
Stack 3 with items: ['0090016200_27022023009227', '0090016200_27022023009227']
Stack 4 with items: ['0090016200_27022023009227', '0090016200_27022023009227']
Stack 5 with items: ['0090016200_27022023009227', '0090016200_27022023024617']
Stack 6 with items: ['0090016200_27022023039385', '0090016200_27022023036141']
Stack 7 with items: ['0090016200_27022023024617', '0090016200_27022023024617']
Stack 8 with items: ['0090016200_27022023036141', '0090016200_27022023039385']
Stack 9 with items: ['0090016200_27022023039385', '0090016200_27022023036503']
Stack 10 with items: ['0090016200_27022023036503', '0090016200_27022023036141']
Stack 11 with items: ['0090016200_27022023024617']
Stack 12 with items: ['0090016200_27022023037553', '0090016200_27022023037553', '0090016200_27022023037553']
Stack 13 with items: ['0090016200_27022023037553', '0090016200_27022023026957', '0090016200_27022023037553']
Stack 14 with items: ['0090016200_27022023026957', '0090016200_27022023026957', '0090016200_27022023026957']
Stack 15 with items: ['0090016200_27022023026957', '0090016200_27022023025179', '0090016200_27022023025179']
Stack 16 with items: ['0090016200_27022023025179', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 17 with items: ['0090016200_27022023024513', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 18 with items: ['0090016200_27022023024513', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 19 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 20 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 21 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 22 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 23 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 24 with items: ['0090016200_27022023013803', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 25 with items: ['0090016200_27022023010588', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 26 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 27 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 28 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 29 with items: ['0090016200_27022023036863']
Stack 30 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 31 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 32 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stack 33 with items: ['0090016200_27022023036863', '0090016200_27022023036863', '0090016200_27022023036863']
Stacks not packed:
Stack 12 missing: ['0090016200_27022023037553', '0090016200_27022023037553', '0090016200_27022023037553']
Stack 13 missing: ['0090016200_27022023037553', '0090016200_27022023026957', '0090016200_27022023037553']
Stack 15 missing: ['0090016200_27022023026957', '0090016200_27022023025179', '0090016200_27022023025179']
Stack 16 missing: ['0090016200_27022023025179', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 18 missing: ['0090016200_27022023024513', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 19 missing: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 20 missing: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 21 missing: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 22 missing: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 23 missing: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 24 missing: ['0090016200_27022023013803', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 25 missing: ['0090016200_27022023010588', '0090016200_27022023010588', '0090016200_27022023010588']
